City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hithadhoo,MV,83.48,overcast clouds,-0.6,73.08,Scoop Guest House
9,Soyo,AO,77.29,overcast clouds,-6.13,12.37,Hotel Mpampa
14,Phan Thiet,VN,76.33,moderate rain,10.93,108.1,Hotel Saigon-PT
21,Avarua,CK,77.0,scattered clouds,-21.21,-159.78,Paradise Inn
23,Butaritari,KI,81.59,clear sky,3.07,172.79,Isles Sunset Lodge
26,Atuona,PF,78.58,clear sky,-9.8,-139.03,Villa Enata
34,Harper,LR,77.25,overcast clouds,4.38,-7.72,Screensaver
40,Itarema,BR,78.85,clear sky,-2.92,-39.92,Windvillage
42,Kapaa,US,84.2,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
48,Nanakuli,US,84.2,scattered clouds,21.39,-158.15,Camp Pālehua
56,Dourbali,TD,85.87,clear sky,11.81,15.86,
59,Belle Glade,US,78.01,heavy intensity rain,26.68,-80.67,Mid-City Trailer Park
71,Kavieng,PG,83.26,overcast clouds,-2.57,150.8,Nusa Island Retreat
73,Coahuayana,MX,86.0,scattered clouds,18.73,-103.68,Hotel Los Arcos
76,Aguililla,MX,81.36,few clouds,18.73,-102.73,
79,Puerto Ayora,EC,77.0,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
83,Jalu,LY,82.08,clear sky,29.03,21.55,Jalu Hotel
84,Canutama,BR,84.69,very heavy rain,-6.53,-64.38,Hotel Jhennifer
87,Faanui,PF,79.21,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
89,Sinnamary,GF,80.62,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
92,Porteirinha,BR,84.65,overcast clouds,-15.74,-43.03,Portal Palace Hotel
103,Hambantota,LK,77.0,scattered clouds,6.12,81.12,Bungalow 63
104,Saint George,US,82.99,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
108,Biak,ID,77.4,moderate rain,-0.91,122.88,Kost Ariz
113,Nouadhibou,MR,80.6,clear sky,20.93,-17.03,El Medina
114,Padang,ID,77.27,light rain,-0.95,100.35,Mercure Padang
116,Ouargaye,BF,86.67,overcast clouds,11.5,0.06,Auberge Belle Etoile
119,Cravo Norte,CO,83.03,overcast clouds,6.3,-70.2,Hotel El Puerto
122,Sao Filipe,CV,80.6,overcast clouds,14.9,-24.5,Tortuga B&B
123,Negombo,LK,80.6,broken clouds,7.21,79.84,Hotel Sunset Beach
126,Celestun,MX,83.26,clear sky,20.87,-90.4,Posada Lilia
130,Guerrero Negro,MX,82.89,broken clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
132,Nabire,ID,76.98,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
133,Maceio,BR,77.0,few clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
135,Bonthe,SL,78.78,light rain,7.53,-12.51,Bonthe Holiday Village
136,Massakory,TD,86.72,clear sky,13.0,15.73,
137,San Juan,AR,89.46,scattered clouds,-31.54,-68.54,Hotel Provincial
151,Samarai,PG,78.93,light rain,-10.62,150.67,Nuli Sapi
152,Lugus,PH,81.39,light rain,5.7,120.82,
159,Victoria,HK,75.0,broken clouds,22.29,114.16,Mini Hotel Central
160,Mayumba,GA,76.75,overcast clouds,-3.43,10.66,LIKWALE LODGE
161,Black River,JM,88.0,scattered clouds,18.03,-77.85,Idlers' Rest Beach Hotel
165,Puerto Colombia,CO,87.8,few clouds,10.99,-74.95,Hotel El Emigrante
168,Umm Lajj,SA,83.91,clear sky,25.02,37.27,Moon light Furnished Units
173,La Primavera,CO,84.09,heavy intensity rain,5.49,-70.41,La Riviera Hotel Colonial
176,Gopalpur,IN,79.43,scattered clouds,19.27,84.92,Swosti Palm Resort
178,Muli,MV,82.26,scattered clouds,2.92,73.57,Medhufushi Island Resort
180,Lompoc,US,88.0,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
188,Santa Cruz Cabralia,BR,75.2,broken clouds,-16.28,-39.02,Portobali Hotel
189,Port Blair,IN,79.99,light rain,11.67,92.75,Fortune Resort Bay Island
194,Jacareacanga,BR,83.61,broken clouds,-6.22,-57.75,Casa do Ian😎
198,Port-Gentil,GA,78.8,overcast clouds,-0.72,8.78,Fengshui Residence
200,Maraa,BR,78.76,overcast clouds,-1.83,-65.37,
204,Ojinaga,MX,78.8,clear sky,29.57,-104.42,Suites Las Palmas
206,Puerto Escondido,MX,84.81,overcast clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
212,Karaton,ID,78.01,broken clouds,-6.34,106.1,Parkir Mobil Wisata CAS Water Park
213,Bandarbeyla,SO,79.81,clear sky,9.49,50.81,REER XOOSHLE GROUP
219,Fortuna,US,75.99,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
221,Oriximina,BR,89.37,few clouds,-1.77,-55.87,Pousada Tia Amélia
222,Cururupu,BR,78.17,broken clouds,-1.83,-44.87,Pousada Través'cia
223,Velingara,SN,81.07,overcast clouds,13.15,-14.12,Hotel Najla
224,Hobyo,SO,79.21,clear sky,5.35,48.53,Osmani Hotel
226,Hilo,US,84.2,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
229,San Quintin,MX,79.32,clear sky,30.48,-115.95,Old Mill Hotel
236,Manokwari,ID,80.53,overcast clouds,-0.87,134.08,Swiss Belhotel Manokwari
237,Lorengau,PG,83.46,light rain,-2.02,147.27,Lorengau Harbourside Hotel
238,Georgetown,MY,78.8,light rain,5.41,100.34,Cititel Penang
242,Yondo,CO,86.83,few clouds,7.01,-73.91,Hotel Familiar Villa Catalina
250,Cabedelo,BR,77.0,few clouds,-6.98,-34.83,Lua Mansa Pousada
252,Salalah,OM,75.88,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
255,Kontagora,NG,77.61,clear sky,10.4,5.47,City Gate Inn
257,Sola,VU,80.6,broken clouds,-13.88,167.55,Leumerus Bungalows
258,Kokopo,PG,80.87,overcast clouds,-4.35,152.26,Kokopo Beach Bungalow Resort
261,Praya,CV,78.8,overcast clouds,14.92,-23.51,LT Aparthotel
274,Meulaboh,ID,76.41,overcast clouds,4.14,96.13,Kost Pria
286,Port Antonio,JM,84.99,broken clouds,18.18,-76.46,Trident Hotel
292,Acapulco,MX,87.8,overcast clouds,16.86,-99.89,HS Hotsson Smart Acapulco
293,Coracao De Jesus,BR,78.91,broken clouds,-16.69,-44.37,Hotel Neves
294,Lubao,PH,77.0,light rain,14.92,120.55,Hacienda Gracia
296,Lagunas,PE,82.87,light rain,-5.23,-75.68,Hospedaje Eco
297,Surt,LY,75.34,overcast clouds,31.21,16.59,City Hotel
300,Bobo Dioulasso,BF,77.0,thunderstorm,11.18,-4.3,Rasma Bed and Breakfast
301,Alta Floresta,BR,85.5,scattered clouds,-9.88,-56.09,Floresta Amazonica Hotel
303,Namatanai,PG,83.01,overcast clouds,-3.67,152.43,Namatanai Hotel
311,George Town,MY,78.8,light rain,5.41,100.34,Cititel Penang
315,Tual,ID,80.73,overcast clouds,-5.67,132.75,Grand Vilia Hotel
322,Esna,EG,82.4,clear sky,25.29,32.55,Orient Star Dahabyia Isna 05 Nights Each Sunday
325,Padilla,CO,86.0,broken clouds,3.22,-76.31,La Granadina
326,Vila Do Maio,CV,78.8,overcast clouds,15.13,-23.22,Residence 'I Delfini'
332,Salaga,GH,77.54,overcast clouds,8.55,-0.52,Maridon Lodge
336,Valenca Do Piaui,BR,87.84,broken clouds,-6.41,-41.75,GN Hotel
337,Bermejo,AR,86.0,scattered clouds,-32.88,-68.8,Hotel Mendoza
338,Mount Isa,AU,78.8,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
343,Luanda,AO,77.0,broken clouds,-8.84,13.23,EPIC SANA Luanda
345,Avera,US,75.2,clear sky,33.19,-82.53,
347,Pak Phanang,TH,78.73,overcast clouds,8.35,100.2,Green Park Inn Hotel
349,Papetoai,PF,75.2,light rain,-17.5,-149.87,InterContinental Resort And Spa Moorea
352,Merauke,ID,78.53,overcast clouds,-8.47,140.33,
360,Amahai,ID,82.0,overcast clouds,-3.33,128.92,Peternakan Ayam Bangkok Manisso
362,Abu Dhabi,AE,80.6,clear sky,24.47,54.37,Beach Rotana
366,Mandiana,GN,76.89,broken clouds,10.63,-8.68,La maison De Metre Malick
369,Takoradi,GH,76.33,broken clouds,4.88,-1.76,Raybow International Hotel
371,Chabahar,IR,77.77,clear sky,25.29,60.64,هتل گدروشیا
372,Koundara,GN,80.62,overcast clouds,12.48,-13.3,
373,Diamantino,BR,83.39,light rain,-14.41,-56.45,Hotel Delta
374,Nova Olimpia,BR,86.0,broken clouds,-14.8,-57.29,Motel glamour
376,Mookane,BW,79.38,clear sky,-23.69,26.66,
377,Pacifica,US,89.6,clear sky,37.61,-122.49,"Pacifica Lighthouse, Trademark Collection by Wyndham"
384,Vanimo,PG,78.15,moderate rain,-2.67,141.3,Vahmoneh Lodge Vanimo
389,Trinidad,BO,82.4,few clouds,-14.83,-64.9,Hotel Piesta
393,Kloulklubed,PW,77.0,broken clouds,7.04,134.26,Storyboard Beach Resort
395,Sao Jose Da Coroa Grande,BR,76.03,broken clouds,-8.9,-35.15,Crôa Mares Hotel
396,Edd,ER,83.71,clear sky,13.93,41.69,
400,Bitung,ID,75.2,moderate rain,1.45,125.18,Peoplesight Learning Center ( PLC )
404,Bathsheba,BB,84.2,shower rain,13.22,-59.52,Atlantis Hotel
406,Amapa,BR,86.02,overcast clouds,1.0,-52.0,
407,Bilma,NE,85.32,clear sky,18.69,12.92,Expeditions Ténére voyages
410,Mitu,CO,77.29,moderate rain,1.2,-70.17,
413,Asyut,EG,75.2,clear sky,27.18,31.18,Florence Hotel Assiut
415,Apollonia,GR,75.2,overcast clouds,36.97,24.72,Hotel Anthousa
418,Amalapuram,IN,76.39,light rain,16.58,82.02,swayamprabha service apartments
419,Porto Velho,BR,84.2,scattered clouds,-8.76,-63.9,Hotel Vila Rica Porto Velho
423,Tomatlan,MX,88.0,broken clouds,19.93,-105.25,Norma franco
428,Yucca Valley,US,84.99,clear sky,34.11,-116.43,Americas Best Value Inn & Suites Joshua Tree National Park
431,Tautira,PF,75.2,light rain,-17.73,-149.15,Pension Oaoa
433,Galesong,ID,75.2,few clouds,-5.32,119.37,Sapriadi Appy
441,Seminole,US,88.0,clear sky,28.71,-81.21,WHITNEY-WOLCOTT HOUSE ON LAKE CHARM
450,Methoni,GR,75.99,scattered clouds,36.82,21.7,Methoni Beach Hotel
451,Veraval,IN,82.33,overcast clouds,20.9,70.37,Lords Inn Somnath
452,Tabou,CI,77.0,overcast clouds,4.42,-7.35,hotêl doufoulougou
453,Makaha,US,84.2,broken clouds,21.47,-158.22,Hawaiian Princess Resort
454,Dzaoudzi,YT,78.8,clear sky,-12.79,45.27,Le Rocher
455,Diego De Almagro,CL,77.7,clear sky,-26.37,-70.05,hotel luna del desierto
462,Lafiagi,NG,78.96,few clouds,8.87,5.42,EMI SONMASUN BINDOFUL LAFIAGI
468,Hidalgotitlan,MX,86.0,broken clouds,17.78,-94.63,
478,Muana,BR,82.47,light rain,-1.53,-49.22,Pousada Bella do Marajó
481,Praia,CV,78.8,overcast clouds,14.92,-23.51,LT Aparthotel
486,Labuhan,ID,77.86,overcast clouds,-6.88,112.21,bador sepret
487,Nueva Loja,EC,75.2,moderate rain,0.08,-76.88,Limoncocha Great Hotel
488,Pochutla,MX,87.8,scattered clouds,15.74,-96.47,Hotel Posada San Jose
489,Davila,PH,75.2,few clouds,18.47,120.58,SITIO 3 DAVILA PASUQUIN
491,Samana,DO,86.0,scattered clouds,19.21,-69.34,The Bannister - Hotel & Yacht Club
499,Ahuimanu,US,84.2,few clouds,21.44,-157.84,Paradise Bay Resort
504,Cairns,AU,75.99,clear sky,-16.92,145.77,Mantra Trilogy Cairns
505,Teknaf,BD,80.47,overcast clouds,20.86,92.31,Magnum Engineering & Construction
507,Matara,LK,77.16,scattered clouds,5.95,80.54,Amaloh Boutique Resort
508,Bayonet Point,US,84.0,broken clouds,28.33,-82.68,Holiday Inn Express & Suites Port Richey
511,Tenenkou,ML,89.64,overcast clouds,14.46,-4.92,
513,Kavaratti,IN,81.19,light rain,10.57,72.64,Hotels in Lakshadweep Islands
514,Naifaru,MV,82.0,few clouds,5.44,73.37,Naifaru Residence Guest House
515,Yulara,AU,75.2,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
520,Coari,BR,82.49,overcast clouds,-4.08,-63.14,HOTEL ALEX FLAT
521,Chirongui,YT,78.8,clear sky,-12.93,45.15,La Villa Mahatsara
522,Lagos,NG,77.41,broken clouds,6.58,3.75,
526,Mareeba,AU,75.99,clear sky,-17.0,145.43,Trinity Plains Tourist Park
533,Sao Gabriel Da Cachoeira,BR,84.16,heavy intensity rain,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
535,Kudahuvadhoo,MV,82.15,light rain,2.67,72.89,Kudahuvadhoo Retreat
537,Cockburn Town,TC,83.84,light rain,21.46,-71.14,Osprey Beach Hotel
540,Gainesville,US,84.2,clear sky,29.65,-82.32,Wyndham Garden Gainesville
543,San Blas,MX,89.6,clear sky,21.52,-105.27,Hotel Posada del Rey
546,Karwar,IN,77.76,few clouds,14.8,74.13,Netalco Connects
548,Tutoia,BR,80.33,broken clouds,-2.76,-42.27,Pousada Guará's
551,Lingao,CN,76.75,light rain,19.91,109.69,Lingao Ditai Inn
554,Naspur,IN,77.58,moderate rain,18.83,79.45,Mancherla venkatswamy
556,Kerema,PG,77.79,light rain,-7.96,145.78,Elore Lodge
557,Porbandar,IN,84.43,light rain,21.64,69.61,Lords Inn Porbandar
565,Vicuna,CL,77.0,clear sky,-30.03,-70.71,Los Mosaicos
566,Taitung,TW,76.41,broken clouds,22.76,121.14,Taitung Bali Suites Hotel
569,Kandrian,PG,79.95,light rain,-6.22,149.55,Kandrian Station
576,Belmonte,BR,75.2,broken clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
578,Rambha,IN,79.3,broken clouds,19.52,85.1,Dhoba Mantri
580,Grand-Lahou,CI,76.33,broken clouds,5.14,-5.02,Hotel Beatitude de Grand Lahou
581,Champerico,GT,87.8,scattered clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
585,Touros,BR,78.8,broken clouds,-5.2,-35.46,INN NEW HORIZON
590,Miri,MY,77.0,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
591,Lockhart,US,89.01,scattered clouds,28.62,-81.44,Sheraton Orlando North Hotel
595,Cozumel,MX,84.2,broken clouds,20.51,-86.95,Cozumel Palace® All Inclusive Resort
596,Cocobeach,GA,80.6,scattered clouds,1.0,9.58,Hôtel A Cocobeach
597,Makakilo City,US,84.2,scattered clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
598,Kununurra,AU,77.0,clear sky,-15.77,128.73,Hotel Kununurra
602,Vallenar,CL,77.54,clear sky,-28.57,-70.76,Humacao Bed & Breakfast
604,Awbari,LY,83.05,broken clouds,26.59,12.78,فندق أوباري
606,Iquitos,PE,87.8,few clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
609,Bambanglipuro,ID,78.01,overcast clouds,-7.95,110.28,Puri Brata
620,Eyl,SO,79.95,scattered clouds,7.98,49.82,Amiin Hotel
622,Qiongshan,CN,75.2,broken clouds,20.01,110.35,Sun City Restaurant
624,Ambon,ID,77.0,scattered clouds,-3.7,128.18,Swiss-Belhotel Ambon
630,Sur,OM,78.15,clear sky,22.57,59.53,Sur Plaza Hotel
635,Acala,MX,87.8,scattered clouds,16.57,-92.8,Hotel Jesus Acala
636,Callaguip,PH,75.2,few clouds,18.07,120.49,Pangil Beach Resort
641,Olinda,BR,80.6,broken clouds,-8.01,-34.86,Hotel 5 Sóis
643,Nishihara,JP,78.8,broken clouds,26.18,127.76,Minshuku Agaihama
650,Axim,GH,76.5,overcast clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
653,Kieta,PG,84.02,broken clouds,-6.22,155.63,
657,Cayenne,GF,82.4,clear sky,4.93,-52.33,Hôtel Le Dronmi
659,Bubaque,GW,82.9,overcast clouds,11.28,-15.83,Casa Dora - Mango Lodge
661,Mumford,GH,77.52,overcast clouds,5.26,-0.76,Spanish Villa
663,Honiara,SB,82.4,few clouds,-9.43,159.95,Heritage Park Hotel
669,Nortelandia,BR,87.46,light rain,-14.45,-56.8,Hotel Karysmã
674,Abnub,EG,75.2,clear sky,27.27,31.15,مسجد الخطبة
675,Taoudenni,ML,87.96,clear sky,22.68,-3.98,
676,Adiake,CI,80.6,few clouds,5.29,-3.3,Hotel Lagune
677,Fare,PF,78.76,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
685,Mairi,BR,79.29,clear sky,-11.71,-40.15,Pousada de Dona Roxa
687,Kara,TG,75.2,few clouds,9.55,1.19,Hotel Ma Vision B2K
688,Viedma,AR,84.0,clear sky,-40.81,-63.0,Hotel Cristal
690,Le Robert,MQ,84.2,broken clouds,14.68,-60.94,HARMONY HEBERGEMENT
698,Isangel,VU,77.0,few clouds,-19.55,169.27,Volcano Sea View Tree House
699,Quelimane,MZ,75.2,scattered clouds,-17.88,36.89,Hotel Flamingo
