City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hithadhoo,MV,-0.6,73.08,83.48,74,92,21.52,overcast clouds
1,Codrington,AU,-38.27,141.97,55.76,91,100,12.1,overcast clouds
2,Yellowknife,CA,62.46,-114.35,26.6,79,75,21.92,light snow
3,Tuktoyaktuk,CA,69.45,-133.04,21.2,92,90,23.04,light snow
4,Ancud,CL,-41.87,-73.82,62.6,63,55,6.93,broken clouds
5,San Ramon,US,37.78,-121.98,93.0,9,1,12.75,clear sky
6,Pietarsaari,FI,63.65,22.68,45.0,100,39,6.93,scattered clouds
7,Patacamaya,BO,-17.23,-67.92,50.81,59,98,8.55,light rain
8,Lebu,CL,-37.62,-73.65,55.4,84,5,6.04,clear sky
9,Soyo,AO,-6.13,12.37,77.29,83,97,7.83,overcast clouds
10,New Norfolk,AU,-42.78,147.06,45.0,64,100,1.36,moderate rain
11,Fort Nelson,CA,58.81,-122.7,23.0,73,75,8.05,broken clouds
12,Albany,US,42.6,-73.97,48.0,83,100,5.1,moderate rain
13,Nizhniy Ingash,RU,56.2,96.53,30.65,95,100,5.55,overcast clouds
14,Phan Thiet,VN,10.93,108.1,76.33,91,100,9.78,moderate rain
15,Nadym,RU,65.53,72.52,35.15,98,100,10.56,light rain
16,Culpeper,US,38.5,-77.97,55.99,54,90,4.7,overcast clouds
17,Norman Wells,CA,65.28,-126.83,19.4,79,90,16.11,light shower snow
18,Elizabeth City,US,36.29,-76.25,60.8,87,90,14.99,mist
19,Abu Samrah,SY,35.3,37.18,62.02,81,0,5.48,clear sky
20,Souillac,MU,-20.52,57.52,69.8,88,75,8.39,light intensity shower rain
21,Avarua,CK,-21.21,-159.78,77.0,57,49,13.87,scattered clouds
22,Mar Del Plata,AR,-38.0,-57.56,66.99,93,90,12.75,fog
23,Butaritari,KI,3.07,172.79,81.59,76,0,14.61,clear sky
24,Rio Grande,BR,-32.03,-52.1,61.77,86,47,15.39,scattered clouds
25,Vaini,TO,-21.2,-175.2,73.4,94,90,12.75,light intensity shower rain
26,Atuona,PF,-9.8,-139.03,78.58,74,0,18.19,clear sky
27,Ryotsu,JP,38.08,138.43,55.4,87,75,6.93,moderate rain
28,Upernavik,GL,72.79,-56.15,38.03,73,100,8.88,overcast clouds
29,Punta Arenas,CL,-53.15,-70.92,41.0,86,75,12.75,broken clouds
30,Rikitea,PF,-23.12,-134.97,73.8,80,99,20.15,overcast clouds
31,Khatanga,RU,71.97,102.5,-1.44,89,0,5.14,clear sky
32,Mataura,NZ,-46.19,168.86,48.99,71,57,5.99,broken clouds
33,Lata,PT,40.16,-8.33,55.99,74,65,1.01,broken clouds
34,Harper,LR,4.38,-7.72,77.25,86,97,6.17,overcast clouds
35,Ushuaia,AR,-54.8,-68.3,44.6,56,40,20.8,scattered clouds
36,Sisimiut,GL,66.94,-53.67,41.81,84,100,15.05,light rain
37,Chuy,UY,-33.7,-53.46,58.93,87,6,11.95,clear sky
38,Egvekinot,RU,66.32,-179.17,33.33,99,77,8.34,light rain
39,Mao,ES,39.89,4.27,55.4,71,20,6.93,few clouds
40,Itarema,BR,-2.92,-39.92,78.85,80,1,14.43,clear sky
41,Barrow,US,71.29,-156.79,17.6,67,1,24.16,clear sky
42,Kapaa,US,22.08,-159.32,84.2,74,40,12.75,scattered clouds
43,Fureidis,IL,32.6,34.96,68.0,80,0,2.77,clear sky
44,Yantal,RU,56.85,105.25,25.7,94,100,8.14,overcast clouds
45,Raudeberg,NO,61.99,5.14,46.99,92,81,8.86,broken clouds
46,Saint Anthony,US,45.02,-93.22,44.01,38,40,16.11,scattered clouds
47,Jamestown,US,42.1,-79.24,46.99,42,1,11.41,clear sky
48,Nanakuli,US,21.39,-158.15,84.2,70,40,9.17,scattered clouds
49,Kerman,IR,30.28,57.08,41.0,18,0,1.34,clear sky
50,Bouar,CF,5.93,15.6,65.59,97,46,3.31,light rain
51,Spornoye,RU,50.84,37.29,51.8,81,75,6.71,broken clouds
52,Karasburg,NA,-28.02,18.75,70.0,23,42,5.93,scattered clouds
53,Bredasdorp,ZA,-34.53,20.04,57.2,93,28,3.36,scattered clouds
54,Kupang,ID,-10.17,123.58,69.8,94,20,2.24,few clouds
55,Vestmannaeyjar,IS,63.44,-20.27,45.36,72,0,11.92,clear sky
56,Dourbali,TD,11.81,15.86,85.87,43,6,4.85,clear sky
57,Thompson,CA,55.74,-97.86,30.2,80,75,13.87,light shower snow
58,Mahebourg,MU,-20.41,57.7,69.8,88,75,8.5,light intensity shower rain
59,Belle Glade,US,26.68,-80.67,78.01,88,100,1.01,heavy intensity rain
60,Sakaiminato,JP,35.55,133.23,55.4,93,90,3.36,light rain
61,Bluff,NZ,-46.6,168.33,48.99,71,44,5.99,scattered clouds
62,Vila Franca Do Campo,PT,37.72,-25.43,64.4,88,40,12.75,scattered clouds
63,Port Hardy,CA,50.7,-127.42,53.6,81,75,14.99,broken clouds
64,Hermanus,ZA,-34.42,19.23,62.01,70,25,6.35,scattered clouds
65,Busselton,AU,-33.65,115.33,52.0,69,0,9.17,clear sky
66,Dikson,RU,73.51,80.55,22.78,95,74,13.38,broken clouds
67,Suoyarvi,RU,62.08,32.35,29.98,97,75,4.12,broken clouds
68,Chokurdakh,RU,70.63,147.92,32.77,99,100,6.98,overcast clouds
69,Kolobrzeg,PL,54.18,15.58,48.0,84,94,12.03,overcast clouds
70,Shingu,JP,33.73,135.98,56.86,91,100,7.99,light rain
71,Kavieng,PG,-2.57,150.8,83.26,71,95,11.01,overcast clouds
72,Chapais,CA,49.78,-74.85,39.2,86,90,3.36,light rain
73,Coahuayana,MX,18.73,-103.68,86.0,66,40,11.41,scattered clouds
74,Clinton,US,42.59,-82.92,54.0,34,40,10.29,scattered clouds
75,Cabo San Lucas,MX,22.89,-109.91,91.0,52,5,9.17,clear sky
76,Aguililla,MX,18.73,-102.73,81.36,62,17,3.24,few clouds
77,Ribeira Grande,PT,38.52,-28.7,65.12,71,16,9.91,few clouds
78,Peruibe,BR,-24.32,-47.0,66.49,80,66,6.44,broken clouds
79,Puerto Ayora,EC,-0.74,-90.35,77.0,65,20,20.8,few clouds
80,Kaeo,NZ,-35.1,173.78,62.01,63,11,3.0,few clouds
81,Campbell River,CA,50.02,-125.24,53.6,93,90,3.36,overcast clouds
82,Port Alfred,ZA,-33.59,26.89,66.13,78,16,22.64,few clouds
83,Jalu,LY,29.03,21.55,82.08,21,5,10.18,clear sky
84,Canutama,BR,-6.53,-64.38,84.69,56,63,3.31,very heavy rain
85,Westport,US,41.14,-73.36,53.6,93,90,5.82,light rain
86,Zhigansk,RU,66.77,123.37,18.19,94,93,5.59,overcast clouds
87,Faanui,PF,-16.48,-151.75,79.21,78,49,11.81,light rain
88,Asau,RO,46.43,26.4,53.01,98,100,1.45,light rain
89,Sinnamary,GF,5.38,-52.95,80.62,74,0,13.13,clear sky
90,New London,US,41.48,-72.07,55.99,93,90,13.87,overcast clouds
91,Tiksi,RU,71.69,128.87,23.81,98,100,8.41,light snow
92,Porteirinha,BR,-15.74,-43.03,84.65,46,88,9.69,overcast clouds
93,Qingdao,CN,36.1,120.37,51.01,100,0,2.24,fog
94,Smithers,CA,54.78,-127.17,41.0,86,75,6.93,broken clouds
95,Makat,KZ,47.65,53.35,56.39,36,25,8.34,scattered clouds
96,Cleburne,US,32.35,-97.39,73.0,19,1,5.82,clear sky
97,Saint-Philippe,RE,-21.36,55.77,71.6,68,23,4.7,few clouds
98,Namibe,AO,-15.2,12.15,70.77,75,93,6.71,moderate rain
99,Ust-Kuyga,RU,70.02,135.6,17.29,96,100,6.24,light snow
100,Arraial Do Cabo,BR,-22.97,-42.03,71.6,73,90,4.7,overcast clouds
101,Severo-Kurilsk,RU,50.68,156.12,42.35,70,82,20.49,broken clouds
102,Kaitangata,NZ,-46.28,169.85,50.0,65,82,4.0,broken clouds
103,Hambantota,LK,6.12,81.12,77.0,88,38,8.05,scattered clouds
104,Saint George,US,37.1,-113.58,82.99,9,1,1.07,clear sky
105,Qaanaaq,GL,77.48,-69.36,30.27,87,100,7.72,overcast clouds
106,Ballina,AU,-28.87,153.57,69.01,93,57,4.7,broken clouds
107,Zhanaozen,KZ,43.3,52.8,54.21,36,0,10.69,clear sky
108,Biak,ID,-0.91,122.88,77.4,81,100,2.21,moderate rain
109,Marawi,PH,8.0,124.29,73.99,92,91,5.01,overcast clouds
110,Cape Town,ZA,-33.93,18.42,59.0,82,6,3.36,clear sky
111,Nikolskoye,RU,59.7,30.79,39.99,69,75,4.47,broken clouds
112,Tasiilaq,GL,65.61,-37.64,39.2,93,22,18.34,light intensity shower rain
113,Nouadhibou,MR,20.93,-17.03,80.6,51,6,11.41,clear sky
114,Padang,ID,-0.95,100.35,77.27,74,99,3.36,light rain
115,Mount Gambier,AU,-37.83,140.77,51.8,87,90,10.29,overcast clouds
116,Ouargaye,BF,11.5,0.06,86.67,44,92,7.05,overcast clouds
117,Tambau,BR,-21.7,-47.27,68.4,65,100,10.96,overcast clouds
118,Bambous Virieux,MU,-20.34,57.76,70.0,88,75,8.48,light intensity shower rain
119,Cravo Norte,CO,6.3,-70.2,83.03,75,90,3.13,overcast clouds
120,Filadelfia,US,39.95,-75.16,53.6,81,75,8.05,broken clouds
121,Oxbow,CA,49.23,-102.17,37.99,54,100,5.99,overcast clouds
122,Sao Filipe,CV,14.9,-24.5,80.6,78,100,3.09,overcast clouds
123,Negombo,LK,7.21,79.84,80.6,78,75,4.7,broken clouds
124,Provideniya,RU,64.38,-173.3,40.87,87,97,12.24,light rain
125,Zhezkazgan,KZ,47.8,67.71,50.05,47,2,4.88,clear sky
126,Celestun,MX,20.87,-90.4,83.26,67,1,12.37,clear sky
127,Guilin,CN,25.28,110.29,60.8,87,75,2.24,broken clouds
128,Hyeres,FR,43.12,6.12,55.0,87,0,2.24,clear sky
129,Oyama,JP,36.3,139.8,62.01,93,90,5.82,light rain
130,Guerrero Negro,MX,27.98,-114.06,82.89,43,77,15.7,broken clouds
131,Aykhal,RU,66.0,111.5,3.42,91,0,4.7,clear sky
132,Nabire,ID,-3.37,135.48,76.98,85,90,3.42,overcast clouds
133,Maceio,BR,-9.67,-35.74,77.0,83,20,8.05,few clouds
134,Pacific Grove,US,36.62,-121.92,93.0,19,1,6.93,clear sky
135,Bonthe,SL,7.53,-12.51,78.78,86,65,4.94,light rain
136,Massakory,TD,13.0,15.73,86.72,44,0,6.98,clear sky
137,San Juan,AR,-31.54,-68.54,89.46,19,35,7.74,scattered clouds
138,Nuuk,GL,64.18,-51.72,44.6,75,100,29.97,light snow
139,East London,ZA,-33.02,27.91,66.69,78,49,22.55,scattered clouds
140,Zanjan,IR,36.67,48.48,52.65,42,0,3.56,clear sky
141,Kiruna,SE,67.86,20.23,37.4,98,100,8.05,overcast clouds
142,Shihezi,CN,44.3,86.03,46.76,51,0,4.03,clear sky
143,Iquique,CL,-20.22,-70.14,64.4,72,84,19.46,broken clouds
144,Coquimbo,CL,-29.95,-71.34,59.0,72,40,11.41,scattered clouds
145,Torbay,CA,47.67,-52.73,54.0,100,90,2.24,fog
146,Hobart,AU,-42.88,147.33,46.0,81,75,8.05,light rain
147,Koumac,NC,-20.57,164.28,74.41,70,0,10.29,clear sky
148,Sobolevo,RU,54.43,31.9,36.72,85,8,5.91,clear sky
149,Iqaluit,CA,63.75,-68.51,33.8,100,90,3.36,light rain and snow
150,Port Elizabeth,ZA,-33.92,25.57,62.6,93,3,12.75,clear sky
151,Samarai,PG,-10.62,150.67,78.93,86,32,12.03,light rain
152,Lugus,PH,5.7,120.82,81.39,79,99,10.2,light rain
153,Katsuura,JP,35.13,140.3,57.0,87,75,12.75,light rain
154,Okaihau,NZ,-35.32,173.78,62.01,63,6,3.0,clear sky
155,Broome,US,42.25,-75.83,46.99,75,75,6.93,broken clouds
156,Nemuro,JP,43.32,145.57,49.77,72,90,7.49,overcast clouds
157,Letterkenny,IE,54.95,-7.73,43.3,87,64,2.82,broken clouds
158,Bethel,US,41.37,-73.41,50.0,96,100,1.01,moderate rain
159,Victoria,HK,22.29,114.16,75.0,69,65,11.01,broken clouds
160,Mayumba,GA,-3.43,10.66,76.75,84,91,4.94,overcast clouds
161,Black River,JM,18.03,-77.85,88.0,83,40,8.05,scattered clouds
162,Volzhsk,RU,55.87,48.36,37.4,86,90,15.66,light rain
163,Northam,GB,51.03,-4.22,50.0,82,20,1.99,few clouds
164,Ponta Do Sol,PT,32.67,-17.1,66.2,72,20,6.93,few clouds
165,Puerto Colombia,CO,10.99,-74.95,87.8,74,20,9.17,few clouds
166,Huarmey,PE,-10.07,-78.15,66.94,74,11,9.37,few clouds
167,Vardo,NO,70.37,31.11,30.2,80,40,10.29,scattered clouds
168,Umm Lajj,SA,25.02,37.27,83.91,45,0,5.37,clear sky
169,Mackay,AU,-21.15,149.2,70.0,82,40,5.82,scattered clouds
170,Constitucion,CL,-35.33,-72.42,56.62,82,4,3.47,clear sky
171,Fairbanks,US,64.84,-147.72,19.99,61,1,9.17,clear sky
172,Panzhihua,CN,26.59,101.71,59.25,79,100,2.3,overcast clouds
173,La Primavera,CO,5.49,-70.41,84.09,70,62,3.31,heavy intensity rain
174,Longyearbyen,SJ,78.22,15.64,28.4,58,40,16.11,scattered clouds
175,Antalaha,MG,-14.9,50.28,68.86,85,2,6.22,clear sky
176,Gopalpur,IN,19.27,84.92,79.43,84,42,3.4,scattered clouds
177,Clyde River,CA,70.47,-68.59,33.8,100,90,6.93,light rain
178,Muli,MV,2.92,73.57,82.26,78,45,17.9,scattered clouds
179,Carnarvon,AU,-24.87,113.63,68.0,94,40,17.22,scattered clouds
180,Lompoc,US,34.64,-120.46,88.0,28,1,13.87,clear sky
181,Ahipara,NZ,-35.17,173.17,59.56,53,0,3.96,clear sky
182,Tsnori,GE,41.62,45.97,59.0,72,0,9.17,clear sky
183,Messina,IT,38.19,15.55,66.0,63,40,2.24,scattered clouds
184,Ranfurly,NZ,-45.13,170.1,43.0,70,100,4.0,overcast clouds
185,Havelock,US,34.88,-76.9,71.6,93,90,14.99,overcast clouds
186,Ayagoz,KZ,47.97,80.44,40.32,66,0,2.57,clear sky
187,Vila,PT,42.03,-8.16,48.99,80,98,2.57,overcast clouds
188,Santa Cruz Cabralia,BR,-16.28,-39.02,75.2,88,75,4.7,broken clouds
189,Port Blair,IN,11.67,92.75,79.99,82,100,9.06,light rain
190,Babu,CN,24.42,111.52,59.59,82,29,6.73,scattered clouds
191,Grindavik,IS,63.84,-22.43,42.8,93,10,6.93,clear sky
192,Lundazi,ZM,-12.29,33.18,68.52,65,0,7.4,clear sky
193,Ulaangom,MN,49.98,92.07,30.38,93,0,1.39,clear sky
194,Jacareacanga,BR,-6.22,-57.75,83.61,58,56,2.55,broken clouds
195,Nipawin,CA,53.37,-104.0,32.0,75,1,17.22,clear sky
196,Kamenka,RU,51.32,42.77,53.01,85,99,7.83,overcast clouds
197,Haines Junction,CA,60.75,-137.51,26.44,67,34,10.49,scattered clouds
198,Port-Gentil,GA,-0.72,8.78,78.8,83,90,12.75,overcast clouds
199,Cherskiy,RU,68.75,161.3,26.71,95,92,4.81,overcast clouds
200,Maraa,BR,-1.83,-65.37,78.76,85,98,3.6,overcast clouds
201,Nyurba,RU,63.28,118.33,18.88,93,32,8.08,scattered clouds
202,Khetri,IN,27.98,75.8,70.97,23,0,1.66,clear sky
203,Dunedin,NZ,-45.87,170.5,45.0,78,100,8.99,overcast clouds
204,Ojinaga,MX,29.57,-104.42,78.8,24,1,4.7,clear sky
205,Marrakesh,MA,31.63,-8.01,58.75,65,0,3.24,clear sky
206,Puerto Escondido,MX,15.85,-97.07,84.81,70,93,4.76,overcast clouds
207,Los Llanos De Aridane,ES,28.66,-17.92,69.8,77,75,11.41,broken clouds
208,Bismarck,US,46.81,-100.78,44.6,33,40,4.7,scattered clouds
209,Castro,BR,-24.79,-50.01,58.66,78,49,9.73,scattered clouds
210,Alpena,US,45.06,-83.43,48.2,34,20,12.75,few clouds
211,Kodiak,US,57.79,-152.41,46.4,52,1,3.36,clear sky
212,Karaton,ID,-6.34,106.1,78.01,88,83,3.36,broken clouds
213,Bandarbeyla,SO,9.49,50.81,79.81,79,6,11.41,clear sky
214,Richards Bay,ZA,-28.78,32.04,67.8,86,76,2.21,broken clouds
215,Tuatapere,NZ,-46.13,167.68,48.99,71,47,5.99,scattered clouds
216,Lerwick,GB,60.15,-1.15,44.6,93,100,9.17,overcast clouds
217,Esperance,AU,-33.87,121.9,42.8,100,34,4.7,scattered clouds
218,Sovetskiy,RU,61.36,63.58,31.35,90,0,10.69,clear sky
219,Fortuna,US,40.6,-124.16,75.99,46,1,12.75,clear sky
220,Pitrufquen,CL,-38.98,-72.65,59.0,72,0,14.99,clear sky
221,Oriximina,BR,-1.77,-55.87,89.37,46,11,6.6,few clouds
222,Cururupu,BR,-1.83,-44.87,78.17,81,83,4.09,broken clouds
223,Velingara,SN,13.15,-14.12,81.07,70,91,4.63,overcast clouds
224,Hobyo,SO,5.35,48.53,79.21,78,2,22.37,clear sky
225,Ossora,RU,59.24,163.07,37.11,76,25,9.24,scattered clouds
226,Hilo,US,19.73,-155.09,84.2,62,40,10.29,scattered clouds
227,Husavik,IS,66.04,-17.34,37.4,86,90,9.86,overcast clouds
228,Flin Flon,CA,54.77,-101.86,28.4,58,90,10.29,light snow
229,San Quintin,MX,30.48,-115.95,79.32,53,0,11.65,clear sky
230,Sijunjung,ID,-0.69,100.95,70.3,80,100,1.61,overcast clouds
231,Airai,TL,-8.93,125.41,62.55,64,34,2.28,scattered clouds
232,Voznesenye,RU,61.01,35.48,35.4,88,63,10.71,broken clouds
233,Caravelas,BR,-17.71,-39.25,73.76,86,100,11.45,overcast clouds
234,Kambove,CD,-10.88,26.6,66.29,65,46,3.69,scattered clouds
235,San Carlos De Bariloche,AR,-41.15,-71.31,71.6,18,0,24.16,clear sky
236,Manokwari,ID,-0.87,134.08,80.53,75,100,4.34,overcast clouds
237,Lorengau,PG,-2.02,147.27,83.46,72,100,7.23,light rain
238,Georgetown,MY,5.41,100.34,78.8,94,20,1.12,light rain
239,Svetlogorsk,BY,52.63,29.73,42.03,91,35,8.08,scattered clouds
240,Cap Malheureux,MU,-19.98,57.61,70.0,78,4,1.99,clear sky
241,Olhao,PT,37.03,-7.84,60.8,55,40,6.93,scattered clouds
242,Yondo,CO,7.01,-73.91,86.83,68,17,1.48,few clouds
243,Damghan,IR,36.17,54.35,51.94,40,0,1.41,clear sky
244,Matagami,CA,49.75,-77.63,37.4,55,1,3.67,clear sky
245,Lgov,RU,51.63,35.28,45.25,92,72,5.37,broken clouds
246,Bernalda,IT,40.41,16.69,60.01,70,48,8.01,scattered clouds
247,Peleduy,RU,59.63,112.74,25.97,93,100,10.29,overcast clouds
248,Necochea,AR,-38.55,-58.74,71.01,68,0,11.01,clear sky
249,Dragor,DK,55.59,12.67,48.99,76,20,12.75,few clouds
250,Cabedelo,BR,-6.98,-34.83,77.0,88,20,8.05,few clouds
251,Nizhniy Kuranakh,RU,58.84,125.49,19.06,93,100,7.72,overcast clouds
252,Salalah,OM,17.02,54.09,75.88,54,0,0.67,clear sky
253,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,35.6,83,40,2.24,scattered clouds
254,Solnechnyy,RU,50.72,136.63,31.89,87,12,4.9,few clouds
255,Kontagora,NG,10.4,5.47,77.61,75,0,3.78,clear sky
256,Rio Gallegos,AR,-51.62,-69.22,51.8,62,75,16.11,broken clouds
257,Sola,VU,-13.88,167.55,80.6,88,75,5.82,broken clouds
258,Kokopo,PG,-4.35,152.26,80.87,75,100,1.95,overcast clouds
259,Quatre Cocos,MU,-20.21,57.76,70.0,88,75,8.86,light intensity shower rain
260,Nanortalik,GL,60.14,-45.24,40.48,78,90,10.76,overcast clouds
261,Praya,CV,14.92,-23.51,78.8,88,91,4.7,overcast clouds
262,Shakawe,BW,-18.37,21.85,71.1,23,8,6.35,clear sky
263,Taltal,CL,-25.4,-70.48,66.09,55,22,6.87,few clouds
264,Adelaide,AU,-34.93,138.6,57.0,76,90,12.75,shower rain
265,Sosnovo-Ozerskoye,RU,52.52,111.54,24.44,87,98,15.35,overcast clouds
266,Hualmay,PE,-11.1,-77.61,66.96,72,27,10.02,scattered clouds
267,Leningradskiy,RU,69.38,178.42,34.41,89,63,6.24,broken clouds
268,Hofn,IS,64.25,-15.21,44.08,65,0,13.91,clear sky
269,Beckley,US,37.78,-81.19,53.6,40,1,5.82,clear sky
270,Christchurch,NZ,-43.53,172.63,54.0,71,88,10.29,overcast clouds
271,Kruisfontein,ZA,-34.0,24.73,59.0,92,0,1.01,clear sky
272,Sergeyevka,KZ,53.88,67.42,51.71,52,98,12.1,overcast clouds
273,Erdenet,MN,49.03,104.08,28.54,94,2,3.89,clear sky
274,Meulaboh,ID,4.14,96.13,76.41,83,100,3.38,overcast clouds
275,Goundi,TD,9.36,17.37,73.62,83,0,4.9,clear sky
276,Bergen,NO,60.39,5.33,46.4,81,40,18.34,light rain
277,Ascension,US,30.22,-90.9,66.99,72,90,8.05,overcast clouds
278,Nassau,US,40.75,-73.58,53.01,95,100,1.01,light rain
279,Przhevalskoye,RU,55.51,31.85,38.71,76,89,3.44,overcast clouds
280,Palmer,US,42.16,-72.33,52.0,93,90,6.93,moderate rain
281,Maralal,KE,1.1,36.7,61.81,78,97,7.54,overcast clouds
282,Loikaw,MM,19.67,97.21,67.8,95,100,1.74,overcast clouds
283,Margate,GB,51.38,1.39,52.0,71,90,1.99,overcast clouds
284,Iskateley,RU,67.68,53.15,30.63,99,96,5.26,overcast clouds
285,Narsaq,GL,60.92,-46.05,39.2,64,94,2.24,overcast clouds
286,Port Antonio,JM,18.18,-76.46,84.99,83,75,9.17,broken clouds
287,Blagodatnoye,RU,45.4,42.59,59.0,67,21,6.71,few clouds
288,Xining,CN,36.62,101.77,35.74,78,20,2.73,few clouds
289,Dolinsk,RU,47.35,142.8,26.6,92,0,7.99,clear sky
290,Lagoa,PT,39.05,-27.98,63.95,66,70,9.17,broken clouds
291,Zilupe,LV,56.39,28.12,33.82,94,7,2.59,clear sky
292,Acapulco,MX,16.86,-99.89,87.8,70,90,6.93,overcast clouds
293,Coracao De Jesus,BR,-16.69,-44.37,78.91,49,55,6.08,broken clouds
294,Lubao,PH,14.92,120.55,77.0,88,40,2.24,light rain
295,Portland,US,45.52,-122.68,70.0,52,75,1.68,broken clouds
296,Lagunas,PE,-5.23,-75.68,82.87,74,43,2.91,light rain
297,Surt,LY,31.21,16.59,75.34,87,86,9.78,overcast clouds
298,Poum,NC,-20.23,164.02,73.13,74,1,7.96,clear sky
299,Tadine,NC,-21.55,167.88,72.5,77,41,17.98,scattered clouds
300,Bobo Dioulasso,BF,11.18,-4.3,77.0,78,20,4.45,thunderstorm
301,Alta Floresta,BR,-9.88,-56.09,85.5,42,40,3.78,scattered clouds
302,Pisco,PE,-13.7,-76.22,69.8,68,5,19.46,clear sky
303,Namatanai,PG,-3.67,152.43,83.01,69,100,6.58,overcast clouds
304,Mujiayingzi,CN,42.12,118.78,40.75,60,0,9.55,clear sky
305,Raymondville,US,26.48,-97.78,71.6,82,90,11.41,overcast clouds
306,San Cristobal,VE,7.77,-72.22,95.0,34,20,19.46,few clouds
307,Alyangula,AU,-13.85,136.42,69.8,100,40,8.7,scattered clouds
308,San Patricio,US,28.02,-97.52,64.4,72,90,12.75,overcast clouds
309,Maniitsoq,GL,65.42,-52.9,40.26,91,100,33.08,moderate rain
310,Pashiya,RU,58.43,58.26,32.67,93,84,2.71,broken clouds
311,George Town,MY,5.41,100.34,78.8,94,20,1.12,light rain
312,Saldanha,ZA,-33.01,17.94,60.8,82,0,11.41,clear sky
313,Aklavik,CA,68.22,-135.01,23.0,57,75,10.29,broken clouds
314,Kaduy,RU,59.2,37.15,30.2,100,75,4.47,broken clouds
315,Tual,ID,-5.67,132.75,80.73,78,96,15.46,overcast clouds
316,Shizunai,JP,42.33,142.37,52.11,74,78,5.3,broken clouds
317,Saint-Francois,FR,46.42,3.91,46.4,93,75,3.36,broken clouds
318,Morro Da Fumaca,BR,-28.65,-49.21,62.35,86,0,6.8,clear sky
319,Muroto,JP,33.28,134.15,60.8,77,75,10.29,light rain
320,Okhotsk,RU,59.38,143.3,24.62,84,1,11.68,clear sky
321,Russkaya Polyana,UA,49.42,31.92,54.21,83,68,6.96,broken clouds
322,Esna,EG,25.29,32.55,82.4,37,0,3.36,clear sky
323,Fiumicino,IT,41.77,12.23,55.4,93,40,5.82,scattered clouds
324,Nosy Varika,MG,-20.58,48.53,71.02,91,22,3.56,light rain
325,Padilla,CO,3.22,-76.31,86.0,58,75,12.75,broken clouds
326,Vila Do Maio,CV,15.13,-23.22,78.8,88,100,4.7,overcast clouds
327,Kushima,JP,31.46,131.23,60.8,93,75,10.29,mist
328,Zambezi,ZM,-13.54,23.1,72.97,41,0,6.35,clear sky
329,Vengerovo,RU,55.68,76.75,47.01,64,90,13.31,overcast clouds
330,Ardesen,TR,41.19,40.99,62.6,82,0,12.75,clear sky
331,Berezovyy,RU,51.67,135.7,34.02,82,98,6.96,overcast clouds
332,Salaga,GH,8.55,-0.52,77.54,88,100,4.7,overcast clouds
333,Sitka,US,57.05,-135.33,49.32,64,74,4.7,light rain
334,Cootamundra,AU,-34.65,148.03,57.99,83,100,3.0,overcast clouds
335,Naryan-Mar,RU,67.67,53.09,30.92,99,98,6.51,overcast clouds
336,Valenca Do Piaui,BR,-6.41,-41.75,87.84,26,84,2.68,broken clouds
337,Bermejo,AR,-32.88,-68.8,86.0,25,40,5.82,scattered clouds
338,Mount Isa,AU,-20.73,139.5,78.8,26,0,5.82,clear sky
339,Volot,RU,57.93,30.7,38.37,77,99,2.68,overcast clouds
340,Bratsk,RU,56.13,101.61,24.8,79,100,6.71,overcast clouds
341,Nizhnyaya Salda,RU,58.08,60.72,37.74,79,68,3.15,broken clouds
342,Lasa,IT,46.62,10.7,42.01,100,75,5.82,broken clouds
343,Luanda,AO,-8.84,13.23,77.0,83,75,10.29,broken clouds
344,Atar,MR,20.52,-13.05,90.1,23,0,8.88,clear sky
345,Avera,US,33.19,-82.53,75.2,57,1,11.41,clear sky
346,Yar-Sale,RU,66.83,70.83,30.7,98,100,24.45,overcast clouds
